"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","ëSçë","2018îN","","65.75","44526","19724","21763","33867","10035","3552","2936","8562","3822","2561","718","8450","2376","2250","3642","23465","21357","1929","932","642","815","713","2507","966","1135","423","1617","1154","539","1347","358","4333","1468","2084","705","286","467","393","202","6946","1278","665","398","575","4051","***","***","227","***","49047","6717","21518","16865","2038","1590","2592","5301","1546","76.24","287","503","3488","31933","165301","58718","17020","3054","7787","4415","6282","4085","6743","8579","58128","2618","9470","1502","11698","8037","1556","15997","1350","753","4654","48077","1785","3840","7715","4140","11888","2925","1586","2787","2805","2447","6014","47","865","277","83.66","710","1300","784","558","71231","10363","9476","747","1332","4384","3354","2272","2440","1299","3555","1801","2242","18448","2339","5069","9206","8368","917","1769","4981","5194","4736","2180","1458","1531","2520","2391","1109","1441","***","***","***","***","***","***","***","798","173","1198","2478","6640","9245","19.37","1126","3327","26.43","9327","27.925","6.079","4.965","0.135","4906.756","340.421","4566.335","38.136","186.320","0.046","0.295","0.050","0.105","0.070","0.093","0.103","0.019","0.008","0.029","0.270","0.352","3.123","0.894","0.029","0.015","0.138","0.131","0.969","0.080","0.044","0.585","0.286","0.570","2.098","0.239","0.052","3.467","0.493","0.495","2.569","0.311","0.956","3.990","1.454","1.849","0.157","0.763","0.131","1.387","4.858","1.588","5.775","2.123","1.490","0.542","0.598","1.284","0.375","0.050","471.455","***","0.055","0.009","0.038","0.005","0.047","1.914","0.447","2.115","0.747","0.562","0.041","0.071"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","ëSçë","2017îN","","67.27","44840","19614","21624","33934","10269","3594","2885","8467","3574","2573","733","9066","2505","2423","3778","24771","22516","2122","1120","726","803","823","2487","906","918","529","1873","1226","697","1337","439","4415","1670","2231","849","270","502","330","249","7595","1419","689","537","652","4405","***","***","236","***","47792","6581","20788","16315","2044","1541","2777","5315","1514","78.03","306","492","3309","31264","170627","60226","17878","2937","8240","4777","6389","4297","6594","8615","60885","2872","9563","1750","13356","8429","1639","16226","1314","832","4608","48802","1969","4181","7797","4195","12107","2947","1572","2783","2919","2442","5869","57","876","263","80.16","784","1447","805","581","75060","12209","10060","805","1479","5123","3686","2309","2955","1419","3803","1695","2336","18481","2023","4751","9544","8699","932","1650","5249","5168","5143","1954","1447","1568","2474","2404","1133","1418","***","***","***","***","***","***","***","850","188","1046","2427","6649","9235","20.41","1132","3080","27.98","8289","26.808","2.785","4.872","0.094","4972.462","230.366","4742.096","37.162","200.567","0.047","0.290","0.054","0.099","0.066","0.079","0.103","0.017","0.007","0.023","0.245","0.356","3.180","0.929","0.024","0.010","0.139","0.148","0.991","0.068","0.047","0.569","0.320","0.471","2.046","0.244","0.056","3.417","0.513","0.521","2.532","0.353","0.920","3.906","1.527","1.871","0.145","0.733","0.137","1.401","4.939","1.585","5.856","2.230","1.472","0.546","0.570","1.300","0.385","0.042","459.577","***","0.052","0.012","0.032","0.007","0.056","1.920","0.475","2.091","0.746","0.577","0.044","0.077"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","ëSçë","2016îN","","68.74","45099","19217","22120","34192","10278","3593","2978","8565","3626","2604","774","9269","2600","2459","3737","27227","24814","2260","1219","765","974","889","2744","966","1221","582","1836","1577","692","1393","488","4722","1702","2397","879","282","471","440","269","7799","1525","712","541","710","4358","***","***","241","***","47202","6422","20418","16243","1941","1558","2782","5222","1471","78.51","326","471","3084","31120","169620","59501","18375","3017","7958","4628","5934","3672","6528","8720","60956","2692","9476","1766","12386","8283","1700","17234","1223","835","4905","48378","1908","4375","7620","4168","11866","2756","1565","2744","2847","2492","5877","50","918","306","81.20","771","1395","816","594","76236","12746","10502","976","1677","4592","3827","2422","2815","1590","3883","2022","2269","17959","2005","4756","9527","8677","954","1881","5618","5301","5400","2024","1478","1611","2509","2350","1151","1501","***","***","***","***","***","***","***","849","189","1094","2457","7208","9222","20.01","1086","3218","30.22","7622","28.846","3.020","5.646","0.119","4959.729","237.944","4721.785","40.687","194.743","0.048","0.281","0.044","0.103","0.053","0.080","0.090","0.018","0.007","0.029","0.240","0.342","3.142","0.930","0.023","0.010","0.126","0.131","0.976","0.067","0.050","0.578","0.290","0.462","1.885","0.231","0.040","3.239","0.522","0.508","2.536","0.339","0.847","3.924","1.505","1.781","0.138","0.720","0.138","1.503","4.897","1.716","5.613","2.107","1.417","0.541","0.612","1.330","0.421","0.043","463.889","***","0.047","0.016","0.030","0.006","0.036","1.972","0.516","2.094","0.775","0.563","0.042","0.062"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","ëSçë","2015îN","","69.51","45676","19614","22221","34753","10596","3850","2996","8784","3317","2751","778","8956","2842","2417","3329","27986","25489","2183","1129","777","1004","950","2728","1100","1414","580","1963","1985","679","1390","555","4747","1688","2470","904","298","484","487","275","8076","1577","756","524","697","4556","***","***","303","***","45459","6200","19865","15694","1871","1543","2892","5131","1482","77.62","287","459","2901","29875","173503","60776","18098","3343","8379","4882","5907","3960","6758","8678","63838","2748","10216","1930","13553","9034","1844","16933","1197","833","5002","48316","2183","4412","7801","4069","12127","2692","1593","2714","2777","2406","5435","60","904","318","79.71","726","1385","777","607","77965","13250","11325","1285","1243","4852","3365","2440","2954","1609","4033","1887","2542","18124","1911","4517","10191","9252","1075","2115","5773","5483","5592","1980","1524","1595","2477","2439","1224","1489","***","***","***","***","***","***","***","843","200","1046","2411","6927","9557","20.36","1185","3431","29.34","6654","29.993","4.359","5.822","0.142","5023.890","288.765","4735.125","42.848","191.755","0.044","0.290","0.046","0.117","0.059","0.081","0.083","0.022","0.009","0.035","0.263","0.406","3.128","0.979","0.023","0.013","0.119","0.149","0.969","0.068","0.054","0.674","0.333","0.490","1.933","0.246","0.057","3.337","0.506","0.554","2.646","0.351","0.885","4.028","1.548","1.811","0.149","0.813","0.154","1.480","5.110","1.932","5.944","2.276","1.445","0.560","0.630","1.466","0.439","0.048","479.554","***","0.055","0.016","0.032","0.010","0.036","1.992","0.545","2.080","0.862","0.596","0.056","0.078"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","ëSçë","2014îN","","73.05","44926","19453","21756","35176","10603","4024","3224","8725","3189","2993","742","8769","2891","2432","3068","28605","26081","2312","1055","688","968","1047","2576","1148","1562","603","1940","2085","681","1330","552","5006","1790","2511","916","290","502","519","281","7973","1418","739","519","774","4558","***","***","277","***","45051","6563","19298","15493","1914","1496","2927","5370","1478","78.82","304","510","2867","29995","176135","62204","18031","3422","8920","4896","6064","4134","6885","8898","64741","2908","10749","1888","14072","8878","1840","16163","1395","896","5080","48664","2273","4312","7673","4311","12186","2681","1575","***","***","7816","5732","64","860","318","79.05","768","1448","865","581","80785","12868","13033","1289","1334","5131","4287","2252","2762","1585","4174","2468","2567","18017","1620","5083","9267","8194","1156","2078","6030","5551","5995","2273","1500","1601","2528","2286","1294","1536","***","***","***","***","***","***","***","892","210","1170","2388","7508","10218","21.47","1074","3382","29.61","***","28.244","6.182","6.115","0.156","5137.881","297.220","4840.660","40.813","209.120","0.047","0.310","0.051","0.134","0.069","0.082","0.124","0.029","0.008","0.033","0.257","0.379","3.103","0.966","0.025","0.019","0.145","0.171","1.056","0.081","0.043","0.718","0.359","0.507","1.964","0.265","0.047","3.620","0.594","0.556","2.794","0.385","0.919","4.214","1.681","1.982","0.151","0.863","0.185","1.798","5.335","1.989","6.178","2.546","1.505","0.644","0.647","1.537","0.486","0.054","484.357","***","0.053","0.020","0.039","0.011","0.052","1.981","0.594","1.996","0.834","0.665","0.052","0.077"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","01100 éDñyés","2018îN","","86.31","37374","17540","17949","35398","8367","3690","3966","8598","4969","1830","740","9562","2472","2491","4037","29268","26623","1937","190","425","440","2212","3894","978","2334","165","613","1601","1038","1808","416","6823","1150","2752","554","360","208","1036","594","10001","1933","917","187","143","6882","***","***","157","***","51962","4958","25065","18210","1100","3057","2311","5825","2203","68.70","667","732","4098","30225","163519","57540","15736","2884","9099","4433","4825","3832","7106","9612","66308","2956","13439","600","16140","7483","1599","21041","764","768","5118","43302","1449","3947","6694","4023","9945","2721","1819","2640","1985","2512","6282","58","447","261","55.71","766","1074","504","515","63500","9402","9771","759","1670","4087","1439","1472","2546","1146","2890","2331","902","17563","2350","3187","9615","8890","680","904","5172","5285","3004","2082","1130","1739","2581","1874","879","1541","***","***","***","***","***","***","***","778","127","771","3208","9490","7868","27.35","2489","7085","40.92","9614","83.394","1.920","4.977","0.000","4218.312","267.135","3951.177","59.858","939.493","0.097","0.353","0.031","0.123","0.066","0.031","0.238","0.011","0.000","0.011","0.258","0.403","3.033","1.066","0.000","0.009","0.168","0.134","1.030","0.133","0.108","0.648","0.339","0.382","1.913","0.367","0.052","2.501","0.994","0.877","2.461","0.367","0.920","3.587","1.683","2.215","0.121","0.773","0.186","2.189","5.691","2.151","4.187","2.384","1.471","0.240","0.673","1.168","0.471","0.030","544.477","***","0.046","0.009","0.066","0.020","0.086","1.930","0.856","2.718","0.408","0.451","0.106","0.060"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","01100 éDñyés","2017îN","","86.50","43482","16007","22759","37455","7584","4918","4451","9594","4742","2270","568","8350","3046","2724","2927","28852","26055","1965","188","500","451","2303","3404","683","1634","265","724","1743","970","2114","511","5834","1460","2732","492","287","384","859","634","9554","1675","1232","244","208","6141","***","***","234","***","51687","4391","24673","18323","1018","2987","2992","7067","2336","71.81","133","625","3836","30478","167620","65130","17963","2932","7949","4781","6076","4437","7448","9916","59731","2454","8195","954","13412","6993","1710","19063","619","912","4978","43802","1603","4944","6176","3790","9893","3054","1762","2982","2034","2348","6745","59","529","285","62.02","884","1541","271","495","67192","8233","8872","597","1030","2923","1680","1606","4509","971","2792","4078","1639","19739","1628","3802","8287","7464","682","1379","2869","5987","4077","1442","1339","1573","2794","2181","971","1510","***","***","***","***","***","***","***","526","279","1104","2329","8092","10646","29.28","1916","2252","43.19","5969","63.067","0.000","5.852","0.149","4429.151","316.189","4112.962","52.084","1039.920","0.067","0.289","0.051","0.115","0.075","0.084","0.052","0.027","0.026","0.026","0.250","0.164","3.371","0.893","0.043","0.000","0.190","0.235","1.100","0.107","0.012","0.406","0.279","0.584","2.398","0.275","0.092","3.301","0.437","0.628","3.326","0.273","0.865","4.876","1.967","2.238","0.380","0.984","0.184","2.750","4.814","1.852","5.406","2.304","1.366","0.369","0.640","1.209","0.510","0.045","510.395","***","0.077","0.014","0.057","0.000","0.110","2.034","0.725","2.942","0.549","0.562","0.044","0.077"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","01100 éDñyés","2016îN","","85.66","39130","17297","18088","37535","9904","4767","3098","9776","4568","2149","684","9283","2918","2411","4237","29377","25702","1487","105","359","465","1479","4513","560","2212","116","514","1768","762","1860","668","6755","1239","3653","614","394","541","1383","474","9384","2065","1116","209","202","5791","***","***","157","***","51051","4987","23794","17185","1176","3042","3093","6035","1831","77.98","114","618","3827","31177","167539","56709","17582","3058","6567","4816","6076","3175","7026","8022","68022","2975","14081","477","12496","8110","1751","21693","785","672","5744","41866","1410","4378","7054","3654","9029","2617","1936","2530","2244","2845","4293","55","564","174","58.37","1105","1324","370","481","66266","10981","8819","822","1786","3144","2012","2017","3028","927","4483","2552","1917","16292","2492","4553","8440","7667","697","2178","5735","5289","4822","2049","1064","1611","2536","1706","1329","1809","***","***","***","***","***","***","***","463","320","631","3019","7228","10962","25.62","2483","3774","43.72","7708","55.954","0.000","2.625","0.049","5142.142","396.446","4745.696","55.308","1010.728","0.055","0.289","0.041","0.123","0.032","0.021","0.084","0.000","0.000","0.056","0.212","0.405","3.444","1.158","0.000","0.000","0.135","0.125","0.885","0.094","0.031","0.528","0.244","0.507","1.939","0.459","0.018","3.335","0.457","0.765","2.726","0.430","0.701","4.632","1.971","2.339","0.198","1.012","0.111","3.070","5.199","1.325","5.288","2.879","1.700","0.331","0.524","1.545","0.556","0.063","503.304","***","0.058","0.019","0.046","0.000","0.117","1.973","1.015","3.329","0.644","0.583","0.038","0.079"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","01100 éDñyés","2015îN","","82.10","39191","17832","17610","36013","11500","4544","2984","8873","3731","2358","814","9031","2392","2701","3553","28595","25523","1819","90","176","543","1793","4378","626","1904","81","982","2849","1143","1678","821","5672","1067","3090","538","373","324","1162","559","10870","3393","879","242","244","6157","***","***","289","***","46491","3760","22063","16627","1283","3096","2708","5802","1981","76.12","139","516","3243","32040","168821","59299","17989","3201","7984","5309","6416","3887","7128","8022","66422","2622","10830","540","14738","8747","1675","21827","742","598","5165","43109","1488","4376","6446","3819","11073","2782","2207","2259","1931","2543","4327","42","572","184","61.66","690","1254","494","369","69083","12813","8297","1259","1476","3600","1757","1428","3605","670","3269","3665","1692","16733","1778","3966","8760","7918","908","2039","4651","6335","4601","2377","1365","1901","3042","1799","967","1564","***","***","***","***","***","***","***","586","186","761","2981","7943","12336","27.80","2215","3666","46.96","3973","76.441","0.000","10.795","0.000","4402.547","195.133","4207.414","51.049","1002.113","0.035","0.256","0.033","0.190","0.063","0.009","0.082","0.000","0.000","0.040","0.261","0.538","2.880","0.952","0.010","0.000","0.150","0.234","0.868","0.179","0.023","0.504","0.485","0.409","1.623","0.317","0.024","3.098","0.361","0.527","2.343","0.370","0.647","4.702","1.941","2.361","0.134","1.001","0.137","1.813","4.224","1.303","5.737","2.859","1.608","0.332","0.519","1.357","0.498","0.024","502.775","***","0.057","0.000","0.051","0.014","0.052","2.116","1.009","2.663","0.597","0.547","0.031","0.094"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","01100 éDñyés","2014îN","","83.36","39633","16331","18566","33334","8893","4043","3666","8388","3093","2749","966","9061","2445","2585","3177","29444","26994","1311","110","442","488","2259","3329","772","2913","58","728","2572","791","1692","946","7090","1110","2683","540","552","479","855","373","11873","4721","975","156","229","6413","***","***","271","***","49277","4588","23509","15869","1207","3570","2551","6383","1852","69.65","253","720","3114","30392","171392","55945","18047","3297","8674","4725","6068","3351","7313","9336","71564","2887","12291","630","17325","8121","1734","22604","714","528","6490","42699","1655","6714","5954","3731","11239","2372","1662","***","***","6258","4290","59","535","215","55.53","612","1007","572","479","76832","11268","13585","1686","1425","4100","2302","2489","4133","1178","4753","4240","1621","14894","1634","5371","9259","8086","1164","1839","4820","5620","6424","2227","1189","1640","2766","1890","877","1453","***","***","***","***","***","***","***","729","286","1835","2765","4256","11746","30.58","1067","2777","32.06","***","55.021","0.000","10.123","0.000","5564.421","543.099","5021.323","40.692","977.505","0.032","0.293","0.077","0.102","0.073","0.000","0.106","0.011","0.031","0.010","0.204","0.298","3.473","0.986","0.028","0.017","0.186","0.198","1.117","0.143","0.076","0.456","0.409","0.547","1.943","0.404","0.044","2.745","1.059","0.588","2.723","0.301","0.661","4.043","1.640","2.146","0.146","0.972","0.145","2.440","5.169","1.642","4.819","1.856","1.111","0.340","0.710","1.296","0.395","0.012","457.853","***","0.053","0.044","0.064","0.000","0.084","2.332","0.974","2.454","0.612","0.583","0.066","0.107"
